Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
short-sport,Short Sport,"<p>Le <strong>Short Sport</strong> — la référence UrbanSports pour vos entraînements intensifs. Tissu léger et respirant, coupe athlétique, élastique réglable. Disponible en plusieurs coloris.</p>",Casa Outlet,Short,"short, sport, urbansports, bestseller",TRUE,Couleur,Bleu,Taille,S,CO-SHORT-SPORT-BLE-S,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0838/2195/3356/files/WhatsAppImage2024-08-06at22.09.47_1_939e8943-f069-4657-9eba-532b09a6efb3.jpg?v=1723381259,1,Short Sport,active
short-sport,,,,,,,Couleur,Bleu,Taille,M,CO-SHORT-SPORT-BLE-M,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Bleu,Taille,L,CO-SHORT-SPORT-BLE-L,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Bleu,Taille,XL,CO-SHORT-SPORT-BLE-XL,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0838/2195/3356/files/WhatsAppImage2024-08-06at22.09.50_1.jpg?v=1723381297,2,Short Sport - vue 2,
short-sport,,,,,,,Couleur,Blanc,Taille,S,CO-SHORT-SPORT-BLA-S,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Blanc,Taille,M,CO-SHORT-SPORT-BLA-M,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Blanc,Taille,L,CO-SHORT-SPORT-BLA-L,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Blanc,Taille,XL,CO-SHORT-SPORT-BLA-XL,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Noir,Taille,S,CO-SHORT-SPORT-NOI-S,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Noir,Taille,M,CO-SHORT-SPORT-NOI-M,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Noir,Taille,L,CO-SHORT-SPORT-NOI-L,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Noir,Taille,XL,CO-SHORT-SPORT-NOI-XL,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Taupe,Taille,S,CO-SHORT-SPORT-TAU-S,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Taupe,Taille,M,CO-SHORT-SPORT-TAU-M,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Taupe,Taille,L,CO-SHORT-SPORT-TAU-L,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-sport,,,,,,,Couleur,Taupe,Taille,XL,CO-SHORT-SPORT-TAU-XL,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-rando,Short Rando,"<p>Le <strong>Short Rando</strong> — idéal pour la randonnée et le sport outdoor. Poches latérales, tissu résistant et confortable. Coupe légèrement ample.</p>",Casa Outlet,Short,"short, rando, urbansports, nouveau",TRUE,Couleur,Gris,Taille,S,CO-SHORT-RANDO-GRI-S,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0838/2195/3356/files/WhatsAppImage2024-08-06at22.09.28_1.jpg?v=1723380764,1,Short Rando,active
short-rando,,,,,,,Couleur,Gris,Taille,M,CO-SHORT-RANDO-GRI-M,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-rando,,,,,,,Couleur,Gris,Taille,L,CO-SHORT-RANDO-GRI-L,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-rando,,,,,,,Couleur,Gris,Taille,XL,CO-SHORT-RANDO-GRI-XL,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-rando,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0838/2195/3356/files/WhatsAppImage2024-08-06at22.09.30.jpg?v=1723380808,2,Short Rando - vue 2,
short-rando,,,,,,,Couleur,Noir,Taille,S,CO-SHORT-RANDO-NOI-S,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
short-rando,,,,,,,Couleur,Noir,Taille,M,CO-SHORT-RANDO-NOI-M,300,shopify,50,deny,manual,28.99,39.99,TRUE,TRUE,,,,
